Dell XPS 8940 11th Gen Intel(R) Core(TM) i9-11900/8 Core @ 2.50GHz 32 GB Ram
Windows 11 Enterprise

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 1322.154 ns/op
# Warmup Iteration   2: 1412.155 ns/op
# Warmup Iteration   3: 1470.673 ns/op
# Warmup Iteration   4: 1479.100 ns/op
# Warmup Iteration   5: 1465.823 ns/op
Iteration   1: 1465.604 ns/op
Iteration   2: 1466.367 ns/op
Iteration   3: 1470.410 ns/op
Iteration   4: 1467.930 ns/op
Iteration   5: 1463.686 ns/op

# Run progress: 0.87% complete, ETA 03:10:43
# Fork: 2 of 5
# Warmup Iteration   1: 1323.454 ns/op
# Warmup Iteration   2: 1413.316 ns/op
# Warmup Iteration   3: 1469.664 ns/op
# Warmup Iteration   4: 1472.092 ns/op
# Warmup Iteration   5: 1470.138 ns/op
Iteration   1: 1462.661 ns/op
Iteration   2: 1471.432 ns/op
Iteration   3: 1464.879 ns/op
Iteration   4: 1472.255 ns/op
Iteration   5: 1467.895 ns/op

# Run progress: 1.74% complete, ETA 03:09:01
# Fork: 3 of 5
# Warmup Iteration   1: 1337.430 ns/op
# Warmup Iteration   2: 1405.865 ns/op
# Warmup Iteration   3: 1463.952 ns/op
# Warmup Iteration   4: 1469.729 ns/op
# Warmup Iteration   5: 1466.064 ns/op
Iteration   1: 1469.094 ns/op
Iteration   2: 1461.991 ns/op
Iteration   3: 1471.513 ns/op
Iteration   4: 1465.430 ns/op
Iteration   5: 1467.349 ns/op

# Run progress: 2.61% complete, ETA 03:07:20
# Fork: 4 of 5
# Warmup Iteration   1: 1330.878 ns/op
# Warmup Iteration   2: 1410.022 ns/op
# Warmup Iteration   3: 1474.488 ns/op
# Warmup Iteration   4: 1470.602 ns/op
# Warmup Iteration   5: 1471.063 ns/op
Iteration   1: 1471.662 ns/op
Iteration   2: 1465.714 ns/op
Iteration   3: 1470.552 ns/op
Iteration   4: 1475.772 ns/op
Iteration   5: 1475.692 ns/op

# Run progress: 3.48% complete, ETA 03:05:40
# Fork: 5 of 5
# Warmup Iteration   1: 1342.417 ns/op
# Warmup Iteration   2: 1403.777 ns/op
# Warmup Iteration   3: 1472.369 ns/op
# Warmup Iteration   4: 1475.046 ns/op
# Warmup Iteration   5: 1476.265 ns/op
Iteration   1: 1471.078 ns/op
Iteration   2: 1473.775 ns/op
Iteration   3: 1474.129 ns/op
Iteration   4: 1476.415 ns/op
Iteration   5: 1473.526 ns/op


Result "com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray":
  1469.472 ±(99.9%) 3.170 ns/op [Average]
  (min, avg, max) = (1461.991, 1469.472, 1476.415), stdev = 4.232
  CI (99.9%): [1466.302, 1472.643] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02bAccessFirstElementArray

