Dell XPS 8940 11th Gen Intel(R) Core(TM) i9-11900/8 Core @ 2.50GHz 32 GB Ram
Windows 11 Enterprise

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.MapTests_jmh.do01LoadHashMap

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 25016.683 ns/op
# Warmup Iteration   2: 23541.805 ns/op
# Warmup Iteration   3: 23495.477 ns/op
# Warmup Iteration   4: 23455.973 ns/op
# Warmup Iteration   5: 23556.878 ns/op
Iteration   1: 23501.210 ns/op
Iteration   2: 23505.448 ns/op
Iteration   3: 23589.055 ns/op
Iteration   4: 23482.796 ns/op
Iteration   5: 23525.980 ns/op

# Run progress: 3.33% complete, ETA 00:48:30
# Fork: 2 of 5
# Warmup Iteration   1: 25493.954 ns/op
# Warmup Iteration   2: 25446.018 ns/op
# Warmup Iteration   3: 25354.915 ns/op
# Warmup Iteration   4: 24658.698 ns/op
# Warmup Iteration   5: 24528.424 ns/op
Iteration   1: 24551.047 ns/op
Iteration   2: 24559.206 ns/op
Iteration   3: 24563.184 ns/op
Iteration   4: 24538.117 ns/op
Iteration   5: 24673.327 ns/op

# Run progress: 6.67% complete, ETA 00:46:49
# Fork: 3 of 5
# Warmup Iteration   1: 26312.709 ns/op
# Warmup Iteration   2: 25368.538 ns/op
# Warmup Iteration   3: 25110.902 ns/op
# Warmup Iteration   4: 24537.402 ns/op
# Warmup Iteration   5: 24703.639 ns/op
Iteration   1: 24749.597 ns/op
Iteration   2: 24697.153 ns/op
Iteration   3: 24662.184 ns/op
Iteration   4: 24791.218 ns/op
Iteration   5: 24720.049 ns/op

# Run progress: 10.00% complete, ETA 00:45:09
# Fork: 4 of 5
# Warmup Iteration   1: 24464.421 ns/op
# Warmup Iteration   2: 23604.842 ns/op
# Warmup Iteration   3: 23462.035 ns/op
# Warmup Iteration   4: 23623.447 ns/op
# Warmup Iteration   5: 23533.146 ns/op
Iteration   1: 23480.860 ns/op
Iteration   2: 23659.742 ns/op
Iteration   3: 23813.157 ns/op
Iteration   4: 23494.656 ns/op
Iteration   5: 23619.505 ns/op

# Run progress: 13.33% complete, ETA 00:43:29
# Fork: 5 of 5
# Warmup Iteration   1: 24940.120 ns/op
# Warmup Iteration   2: 24177.389 ns/op
# Warmup Iteration   3: 24052.788 ns/op
# Warmup Iteration   4: 25063.057 ns/op
# Warmup Iteration   5: 24542.880 ns/op
Iteration   1: 24346.380 ns/op
Iteration   2: 24317.657 ns/op
Iteration   3: 24460.229 ns/op
Iteration   4: 24413.319 ns/op
Iteration   5: 24382.841 ns/op


Result "com.kenfogel.performance.loaders.MapTests_jmh.do01LoadHashMap":
  24163.917 ±(99.9%) 385.629 ns/op [Average]
  (min, avg, max) = (23480.860, 24163.917, 24791.218), stdev = 514.804
  CI (99.9%): [23778.288, 24549.546] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
