Dell XPS 9343 Intel Core i7-5500U/2 core @ 2.4Ghz with 8GB Ram
Windows 10 Education

# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.performance.loaders.SequenceTests_jmh.do02aLoadArray

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 3979.658 ns/op
# Warmup Iteration   2: 3556.464 ns/op
# Warmup Iteration   3: 3283.255 ns/op
# Warmup Iteration   4: 3760.996 ns/op
# Warmup Iteration   5: 3850.109 ns/op
Iteration   1: 3780.689 ns/op
Iteration   2: 3777.427 ns/op
Iteration   3: 3806.041 ns/op
Iteration   4: 3756.714 ns/op
Iteration   5: 3774.094 ns/op

# Run progress: 0.87% complete, ETA 03:11:33
# Fork: 2 of 5
# Warmup Iteration   1: 3746.107 ns/op
# Warmup Iteration   2: 3574.012 ns/op
# Warmup Iteration   3: 3270.797 ns/op
# Warmup Iteration   4: 3656.778 ns/op
# Warmup Iteration   5: 3646.920 ns/op
Iteration   1: 3814.268 ns/op
Iteration   2: 3700.334 ns/op
Iteration   3: 3789.741 ns/op
Iteration   4: 3888.813 ns/op
Iteration   5: 3819.929 ns/op

# Run progress: 1.74% complete, ETA 03:09:42
# Fork: 3 of 5
# Warmup Iteration   1: 3758.838 ns/op
# Warmup Iteration   2: 3449.799 ns/op
# Warmup Iteration   3: 3520.628 ns/op
# Warmup Iteration   4: 4215.170 ns/op
# Warmup Iteration   5: 3789.756 ns/op
Iteration   1: 4233.522 ns/op
Iteration   2: 3835.035 ns/op
Iteration   3: 3858.307 ns/op
Iteration   4: 3783.350 ns/op
Iteration   5: 4178.340 ns/op

# Run progress: 2.61% complete, ETA 03:07:58
# Fork: 4 of 5
# Warmup Iteration   1: 3788.245 ns/op
# Warmup Iteration   2: 3461.885 ns/op
# Warmup Iteration   3: 3410.179 ns/op
# Warmup Iteration   4: 3813.036 ns/op
# Warmup Iteration   5: 3874.562 ns/op
Iteration   1: 3869.195 ns/op
Iteration   2: 4020.240 ns/op
Iteration   3: 3667.159 ns/op
Iteration   4: 3745.955 ns/op
Iteration   5: 3812.351 ns/op

# Run progress: 3.48% complete, ETA 03:06:17
# Fork: 5 of 5
# Warmup Iteration   1: 3631.033 ns/op
# Warmup Iteration   2: 3436.721 ns/op
# Warmup Iteration   3: 3463.399 ns/op
# Warmup Iteration   4: 3796.659 ns/op
# Warmup Iteration   5: 3711.148 ns/op
Iteration   1: 3797.184 ns/op
Iteration   2: 3771.325 ns/op
Iteration   3: 3793.326 ns/op
